GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
im-sdk-core,com.easemob.im.server.api.loadbalance,GetDnsConfigResponse.ServiceRecord,0,38,0,2,0,9,0,3,0,2
im-sdk-core,com.easemob.im.server.api.loadbalance,EndPointProviderSelector,40,0,4,0,8,0,4,0,2,0
im-sdk-core,com.easemob.im.server.api.loadbalance,FixedEndpointProvider,18,36,2,2,3,8,2,3,0,3
im-sdk-core,com.easemob.im.server.api.loadbalance,GetDnsConfigResponse,0,16,0,0,0,6,0,2,0,2
im-sdk-core,com.easemob.im.server.api.loadbalance,UniformRandomLoadBalancer,19,0,2,0,4,0,3,0,2,0
im-sdk-core,com.easemob.im.server.api.loadbalance,TimedRefreshEndpointRegistry,6,24,0,0,2,7,2,4,2,4
im-sdk-core,com.easemob.im.server.api.loadbalance,GetDnsConfigResponse.Service,0,15,0,0,0,6,0,2,0,2
im-sdk-core,com.easemob.im.server.api.loadbalance,DnsConfigEndpointProvider,0,53,0,0,0,11,0,4,0,4
im-sdk-core,com.easemob.im.server.api.loadbalance,Endpoint,75,69,7,7,7,11,10,3,3,3
im-sdk-core,com.easemob.im.server.api.token.allocate,UserTokenRequest,10,36,4,4,2,11,4,5,0,5
im-sdk-core,com.easemob.im.server.api.token.allocate,TokenResponse,0,29,0,0,0,7,0,3,0,3
im-sdk-core,com.easemob.im.server.api.token.allocate,DefaultTokenProvider,6,130,0,0,2,24,2,10,2,10
im-sdk-core,com.easemob.im.server.api.token.allocate,AppTokenRequest,0,18,0,0,0,6,0,2,0,2
im-sdk-core,com.easemob.im.server.api.block,BlockApi,148,0,0,0,27,0,18,0,18,0
im-sdk-core,com.easemob.im.server.api,DefaultHttpClient,97,0,6,0,15,0,9,0,6,0
im-sdk-core,com.easemob.im.server.api,DefaultContext,186,0,6,0,27,0,14,0,11,0
im-sdk-core,com.easemob.im.server.api,BearerAuthorization,20,6,0,0,2,3,2,1,2,1
im-sdk-core,com.easemob.im.server.api,DefaultErrorMapper,65,85,18,10,14,15,13,4,0,3
im-sdk-core,com.easemob.im.server.api.room.member.remove,RemoveRoomMember,7,62,1,1,2,12,1,6,0,6
im-sdk-core,com.easemob.im.server.api.room.member.remove,RemoveRoomMemberResponse.Wrapper,0,9,0,0,0,4,0,2,0,2
im-sdk-core,com.easemob.im.server.api.room.member.remove,RemoveRoomMemberResponse,1,16,2,2,0,4,2,2,0,2
im-sdk-core,com.easemob.im.server.api.sms,SmsApi,18,0,0,0,4,0,2,0,2,0
im-sdk-core,com.easemob.im.server.api.block.room.msg.block,BlockUserSendMsgToRoom,0,84,0,2,0,15,0,8,0,7
im-sdk-core,com.easemob.im.server.api.block.room.msg.block,BlockUserSendMsgToRoomResponse.BlockResult,3,15,0,0,1,6,1,2,1,2
im-sdk-core,com.easemob.im.server.api.block.room.msg.block,BlockUserSendMsgToRoomResponse,0,30,0,0,0,8,0,4,0,4
im-sdk-core,com.easemob.im.server.api.block.room.msg.block,BlockUserSendMsgToRoomRequest,0,28,0,2,0,7,0,3,0,2
im-sdk-core,com.easemob.im.server.api.block.group.join,UnblockUserJoinGroupResponse,1,16,2,2,0,4,2,2,0,2
im-sdk-core,com.easemob.im.server.api.block.group.join,UnblockUserJoinGroupResponse.UnblockUserJoinGroupResource,0,6,0,0,0,3,0,1,0,1
im-sdk-core,com.easemob.im.server.api.block.group.join,BlockUserJoinGroup,14,171,2,2,4,28,2,16,0,16
im-sdk-core,com.easemob.im.server.api.block.group.join,BlockUserJoinGroupResponse,1,16,2,2,0,4,2,2,0,2
im-sdk-core,com.easemob.im.server.api.block.group.join,BlockUserJoinGroupResponse.BlockUserJoinGroupResource,0,6,0,0,0,3,0,1,0,1
im-sdk-core,com.easemob.im.server.api.block.group.join,GetBlockedUsersResponse,0,9,0,0,0,4,0,2,0,2
im-sdk-core,com.easemob.im.server.api.codec,JsonCodec,45,56,1,1,6,15,1,3,0,3
im-sdk-core,com.easemob.im.server.api.block.room.join,GetBlockedUsersResponse,0,9,0,0,0,4,0,2,0,2
im-sdk-core,com.easemob.im.server.api.block.room.join,BlockUserJoinRoomResponse,1,16,2,2,0,4,2,2,0,2
im-sdk-core,com.easemob.im.server.api.block.room.join,UnblockUserJoinRoomResponse.UnblockUserJoinRoomResource,0,6,0,0,0,3,0,1,0,1
im-sdk-core,com.easemob.im.server.api.block.room.join,BlockUserJoinRoom,14,171,2,2,4,28,2,16,0,16
im-sdk-core,com.easemob.im.server.api.block.room.join,UnblockUserJoinRoomResponse,1,16,2,2,0,4,2,2,0,2
im-sdk-core,com.easemob.im.server.api.block.room.join,BlockUserJoinRoomResponse.BlockUserJoinRoomResource,0,6,0,0,0,3,0,1,0,1
im-sdk-core,com.easemob.im.server.api.contact.user,ContactUserListResponse,0,9,0,0,0,4,0,2,0,2
im-sdk-core,com.easemob.im.server.api.contact.user,ContactUser,27,96,0,0,2,15,2,9,2,9
im-sdk-core,com.easemob.im.server,EMException,5,4,0,0,2,2,1,1,1,1
im-sdk-core,com.easemob.im.server,EMProxy,64,0,0,0,12,0,7,0,7,0
im-sdk-core,com.easemob.im.server,EMService,117,0,0,0,25,0,12,0,12,0
im-sdk-core,com.easemob.im.server,EMProxy.Builder,104,0,10,0,17,0,12,0,7,0
im-sdk-core,com.easemob.im.server,EMVersion,3,5,0,0,1,2,1,2,1,2
im-sdk-core,com.easemob.im.server,EMProperties.Builder,86,117,5,21,12,28,7,15,3,6
im-sdk-core,com.easemob.im.server,EMProperties,60,48,0,0,5,15,3,8,3,8
im-sdk-core,com.easemob.im.server.api.message.send,SendMessageRequest,178,56,28,5,38,15,25,3,6,2
im-sdk-core,com.easemob.im.server.api.message.send,SendMessageRequest.Dimensions,0,15,0,0,0,6,0,3,0,3
im-sdk-core,com.easemob.im.server.api.message.send,SendMessage.MessageSpec,20,155,0,0,3,26,1,8,1,8
im-sdk-core,com.easemob.im.server.api.message.send,SendMessage.SendSpec,0,46,1,1,0,11,1,3,0,3
im-sdk-core,com.easemob.im.server.api.message.send,SendMessageRequest.Message,243,273,28,19,53,63,28,17,2,9
im-sdk-core,com.easemob.im.server.api.message.send,SendMessageResponse,14,12,2,0,4,4,3,2,2,2
im-sdk-core,com.easemob.im.server.api.message.send,SendMessage,0,79,0,0,0,11,0,7,0,7
im-sdk-core,com.easemob.im.server.api.message.send,SendMessage.RouteSpec,66,27,0,0,9,6,5,2,5,2
im-sdk-core,com.easemob.im.server.api.attachment.download,Download,73,0,0,0,13,0,8,0,8,0
im-sdk-core,com.easemob.im.server.api.user.create,CreateUserResponse,0,9,0,0,0,4,0,2,0,2
im-sdk-core,com.easemob.im.server.api.user.create,CreateUserRequest,0,12,0,0,0,5,0,2,0,2
im-sdk-core,com.easemob.im.server.api.user.create,CreateUser,8,69,1,1,2,13,1,7,0,7
im-sdk-core,com.easemob.im.server.api.user.list,ListUsers,0,104,0,4,0,18,0,9,0,7
im-sdk-core,com.easemob.im.server.api.user.list,UserListResponse,49,25,0,0,6,6,5,2,5,2
im-sdk-core,com.easemob.im.server.api.group.list,GroupList,0,138,0,4,0,22,0,13,0,11
im-sdk-core,com.easemob.im.server.api.group.list,GroupListResponse,22,34,0,0,2,7,2,3,2,3
im-sdk-core,com.easemob.im.server.api.group.list,GroupListResponse.GroupResource,42,9,4,0,8,4,5,2,3,2
im-sdk-core,com.easemob.im.server.api.room.member.add,AddRoomMemberResponse.Wrapper,0,9,0,0,0,4,0,2,0,2
im-sdk-core,com.easemob.im.server.api.room.member.add,AddRoomMember,7,62,1,1,2,12,1,6,0,6
im-sdk-core,com.easemob.im.server.api.room.member.add,AddRoomMemberResponse,1,16,2,2,0,4,2,2,0,2
im-sdk-core,com.easemob.im.server.api.room.superadmin.promote,PromoteRoomSuperAdminResponse.Wrapper,0,12,0,0,0,5,0,2,0,2
im-sdk-core,com.easemob.im.server.api.room.superadmin.promote,PromoteRoomSuperAdmin,7,66,1,1,2,13,1,7,0,7
im-sdk-core,com.easemob.im.server.api.room.superadmin.promote,PromoteRoomSuperAdminRequest,0,6,0,0,0,3,0,1,0,1
im-sdk-core,com.easemob.im.server.api.room.superadmin.promote,PromoteRoomSuperAdminResponse,1,18,2,2,0,4,2,2,0,2
im-sdk-core,com.easemob.im.server.api.metadata.user.capacity,MetadataCapacity,0,43,0,0,0,9,0,5,0,5
im-sdk-core,com.easemob.im.server.api.metadata.user.capacity,MetadataCapacityResponse,0,9,0,0,0,4,0,2,0,2
im-sdk-core,com.easemob.im.server.api.room.superadmin.demote,DemoteRoomSuperAdminResponse,1,12,1,1,0,4,1,2,0,2
im-sdk-core,com.easemob.im.server.api.room.superadmin.demote,DemoteRoomSuperAdminResponse.Wrapper,0,9,0,0,0,4,0,1,0,1
im-sdk-core,com.easemob.im.server.api.room.superadmin.demote,DemoteRoomSuperAdmin,7,57,1,1,2,12,1,6,0,6
im-sdk-core,com.easemob.im.server.api.metadata.user.get,MetadataGetUserResponse,15,12,0,0,2,4,2,2,2,2
im-sdk-core,com.easemob.im.server.api.metadata.user.get,MetadataGet,0,51,0,0,0,9,0,5,0,5
im-sdk-core,com.easemob.im.server.api.group.create,CreateGroupResponse.GroupCreateResource,0,9,0,0,0,4,0,2,0,2
im-sdk-core,com.easemob.im.server.api.group.create,CreateGroupResponse,2,10,1,1,0,2,1,2,0,2
im-sdk-core,com.easemob.im.server.api.group.create,CreateGroupRequest,0,51,0,0,0,18,0,9,0,9
im-sdk-core,com.easemob.im.server.api.group.create,CreateGroup,14,168,3,3,2,25,3,13,0,13
im-sdk-core,com.easemob.im.server.api.message.missed,MissedMessageCount,25,52,3,5,5,10,6,4,3,3
im-sdk-core,com.easemob.im.server.api.message.missed,MessageMissedCountResponse,0,27,0,0,0,7,0,3,0,3
im-sdk-core,com.easemob.im.server.api.message.missed,MessageMissed,0,51,0,0,0,9,0,5,0,5
im-sdk-core,com.easemob.im.server.api.user.status,UserStatus,0,56,0,0,0,9,0,6,0,6
im-sdk-core,com.easemob.im.server.api.user.status,UserStatusResponse,1,22,2,2,0,5,2,2,0,2
im-sdk-core,com.easemob.im.server.api.user.status,UserStatusRequest,6,0,0,0,3,0,1,0,1,0
im-sdk-core,com.easemob.im.server.api.room.detail,GetRoomDetailResponse.Room,0,37,0,0,0,9,0,2,0,2
im-sdk-core,com.easemob.im.server.api.room.detail,GetRoomDetailResponse,0,15,0,0,0,4,0,2,0,2
im-sdk-core,com.easemob.im.server.api.room.detail,GetRoomDetail,0,53,0,0,0,8,0,5,0,5
im-sdk-core,com.easemob.im.server.api.group,GroupApi,186,0,0,0,32,0,19,0,19,0
im-sdk-core,com.easemob.im.server.api.group,GroupMemberResource,18,0,2,0,5,0,3,0,2,0
im-sdk-core,com.easemob.im.server.api.group.get,GetGroupResponse,9,24,0,0,3,8,1,3,1,3
im-sdk-core,com.easemob.im.server.api.group.get,GetGroup,12,60,1,1,1,12,1,6,0,6
im-sdk-core,com.easemob.im.server.api.group.get,GetGroupResponse.GroupDetailResource,0,20,0,0,0,1,0,1,0,1
im-sdk-core,com.easemob.im.server.api.group.member.add,GroupMemberAdd,0,42,0,0,0,7,0,4,0,4
im-sdk-core,com.easemob.im.server.api.attachment.upload,UploadFileResponse.FileUploaded,21,0,0,0,8,0,4,0,4,0
im-sdk-core,com.easemob.im.server.api.attachment.upload,UploadFileResponse,15,0,0,0,6,0,3,0,3,0
im-sdk-core,com.easemob.im.server.api.attachment.upload,Upload,118,0,2,0,20,0,9,0,8,0
im-sdk-core,com.easemob.im.server.api.message.status,MessageStatusResponse,1,21,2,2,0,5,2,2,0,2
im-sdk-core,com.easemob.im.server.api.message.status,MessageStatus,0,62,0,0,0,9,0,6,0,6
im-sdk-core,com.easemob.im.server.api.metadata.user.set,MetadataSet,15,62,1,1,1,12,1,5,0,5
im-sdk-core,com.easemob.im.server.api.room.create,CreateRoomResponse.Wrapper,3,6,0,0,1,3,1,1,1,1
im-sdk-core,com.easemob.im.server.api.room.create,CreateRoomRequest,0,27,0,0,0,8,0,2,0,2
im-sdk-core,com.easemob.im.server.api.room.create,CreateRoom,0,69,0,0,0,9,0,6,0,6
im-sdk-core,com.easemob.im.server.api.room.create,CreateRoomResponse,1,14,1,1,0,4,1,2,0,2
im-sdk-core,com.easemob.im.server.api.room.member.list,ListRoomMembers,0,103,0,4,0,16,0,9,0,7
im-sdk-core,com.easemob.im.server.api.room.member.list,ListRoomMembersResponse,0,11,0,0,0,2,0,2,0,2
im-sdk-core,com.easemob.im.server.api.room.admin.list,ListRoomAdmins,0,51,0,0,0,9,0,5,0,5
im-sdk-core,com.easemob.im.server.api.room.admin.list,ListRoomAdminsResponse,0,9,0,0,0,4,0,2,0,2
im-sdk-core,com.easemob.im.server.exception,EMTooManyRequestsException,4,0,0,0,2,0,1,0,1,0
im-sdk-core,com.easemob.im.server.exception,EMUnauthorizedException,4,0,0,0,2,0,1,0,1,0
im-sdk-core,com.easemob.im.server.exception,EMInvalidStateException,0,4,0,0,0,2,0,1,0,1
im-sdk-core,com.easemob.im.server.exception,EMBadGatewayException,4,0,0,0,2,0,1,0,1,0
im-sdk-core,com.easemob.im.server.exception,EMGatewayTimeoutException,4,0,0,0,2,0,1,0,1,0
im-sdk-core,com.easemob.im.server.exception,EMInvalidArgumentException,0,4,0,0,0,2,0,1,0,1
im-sdk-core,com.easemob.im.server.exception,EMLoadBalanceException,4,0,0,0,2,0,1,0,1,0
im-sdk-core,com.easemob.im.server.exception,EMUnsupportedEncodingException,4,0,0,0,2,0,1,0,1,0
im-sdk-core,com.easemob.im.server.exception,EMBadRequestException,4,0,0,0,2,0,1,0,1,0
im-sdk-core,com.easemob.im.server.exception,EMForbiddenException,4,0,0,0,2,0,1,0,1,0
im-sdk-core,com.easemob.im.server.exception,EMJsonException,9,0,0,0,4,0,2,0,2,0
im-sdk-core,com.easemob.im.server.exception,EMUnknownException,0,4,0,0,0,2,0,1,0,1
im-sdk-core,com.easemob.im.server.exception,EMServiceUnavailableException,4,0,0,0,2,0,1,0,1,0
im-sdk-core,com.easemob.im.server.exception,EMFileSystemException,4,0,0,0,2,0,1,0,1,0
im-sdk-core,com.easemob.im.server.exception,EMNotFoundException,0,4,0,0,0,2,0,1,0,1
im-sdk-core,com.easemob.im.server.exception,EMInternalServerErrorException,0,4,0,0,0,2,0,1,0,1
im-sdk-core,com.easemob.im.server.api.block.user,UnblockUsersSendMsgToUserRequest,9,0,0,0,4,0,2,0,2,0
im-sdk-core,com.easemob.im.server.api.block.user,GetUsersBlockedSendMsgToUserResponse,0,9,0,0,0,4,0,2,0,2
im-sdk-core,com.easemob.im.server.api.block.user,BlockUsersSendMsgToUserRequest,0,9,0,0,0,4,0,2,0,2
im-sdk-core,com.easemob.im.server.api.block.user,SendMsgToUser,6,154,1,1,1,21,1,13,0,13
im-sdk-core,com.easemob.im.server.api.group.member.remove,GroupMemberRemove,0,47,0,0,0,8,0,5,0,5
im-sdk-core,com.easemob.im.server.api.sms.send,SendSmsResponse,22,12,0,0,2,5,2,2,2,2
im-sdk-core,com.easemob.im.server.api.sms.send,SendSms,0,80,0,0,0,11,0,7,0,7
im-sdk-core,com.easemob.im.server.api.sms.send,SendSmsRequest,0,33,0,0,0,12,0,6,0,6
im-sdk-core,com.easemob.im.server.api.util,FileSystem,97,0,6,0,25,0,7,0,4,0
im-sdk-core,com.easemob.im.server.api.util,Sensitive,5,0,0,0,1,0,1,0,1,0
im-sdk-core,com.easemob.im.server.api.room.delete,DeleteRoomResponse.Wrapper,3,12,0,0,1,5,1,2,1,2
im-sdk-core,com.easemob.im.server.api.room.delete,DeleteRoomResponse,1,16,2,2,0,4,2,2,0,2
im-sdk-core,com.easemob.im.server.api.room.delete,DeleteRoom,7,57,1,1,2,12,1,6,0,6
im-sdk-core,com.easemob.im.server.api.attachment,AttachmentApi,31,0,0,0,7,0,3,0,3,0
im-sdk-core,com.easemob.im.server.model,EMTextMessage,58,12,8,0,7,5,7,3,3,3
im-sdk-core,com.easemob.im.server.model,EMFileMessage,68,0,0,0,15,0,10,0,10,0
im-sdk-core,com.easemob.im.server.model,EMEntity.EntityType,0,44,0,0,0,5,0,1,0,1
im-sdk-core,com.easemob.im.server.model,EMMetadata,12,6,0,0,1,3,1,1,1,1
im-sdk-core,com.easemob.im.server.model,EMVideoMessage,76,36,0,0,11,13,6,10,6,10
im-sdk-core,com.easemob.im.server.model,EMSentMessageIds,3,6,0,0,1,3,1,1,1,1
im-sdk-core,com.easemob.im.server.model,EMLocationMessage,96,28,14,0,7,11,10,7,3,7
im-sdk-core,com.easemob.im.server.model,EMVoiceMessage,52,30,0,0,7,11,4,8,4,8
im-sdk-core,com.easemob.im.server.model,EMRoom,3,35,0,0,1,12,1,5,1,5
im-sdk-core,com.easemob.im.server.model,EMCommandMessage,168,32,23,1,29,10,21,5,9,5
im-sdk-core,com.easemob.im.server.model,EMNotificationUserSetting,21,0,0,0,8,0,4,0,4,0
im-sdk-core,com.easemob.im.server.model,EMMessage.MessageType,0,84,0,0,0,9,0,1,0,1
im-sdk-core,com.easemob.im.server.model,EMEntity,77,14,10,0,10,6,12,3,7,3
im-sdk-core,com.easemob.im.server.model,EMPage,0,15,0,0,0,6,0,3,0,3
im-sdk-core,com.easemob.im.server.model,EMMessage,89,10,12,0,16,4,14,2,8,2
im-sdk-core,com.easemob.im.server.model,EMNotificationNoDisturbing,34,21,0,0,7,8,4,4,4,4
im-sdk-core,com.easemob.im.server.model,EMGroup,0,53,0,0,0,18,0,9,0,9
im-sdk-core,com.easemob.im.server.model,EMKeyValue,149,42,16,0,27,11,20,7,12,7
im-sdk-core,com.easemob.im.server.model,EMUser,51,90,4,12,9,18,6,11,4,5
im-sdk-core,com.easemob.im.server.model,EMBlock,26,55,4,6,2,10,6,5,2,4
im-sdk-core,com.easemob.im.server.model,EMKeyValue.Type,0,84,0,0,0,9,0,1,0,1
im-sdk-core,com.easemob.im.server.model,EMAttachment,110,0,10,0,19,0,13,0,8,0
im-sdk-core,com.easemob.im.server.model,EMCustomMessage,194,32,29,1,36,10,25,5,10,5
im-sdk-core,com.easemob.im.server.model,EMImageMessage,56,40,0,0,7,14,4,10,4,10
im-sdk-core,com.easemob.im.server.api.user.get,UserGet,14,62,1,1,2,13,1,6,0,6
im-sdk-core,com.easemob.im.server.api.user.get,UserGetResponse,18,27,0,0,3,7,3,3,3,3
im-sdk-core,com.easemob.im.server.api.room.admin.promote,PromoteRoomAdminResponse,1,18,2,2,0,4,2,2,0,2
im-sdk-core,com.easemob.im.server.api.room.admin.promote,PromoteRoomAdmin,7,74,1,1,2,13,1,7,0,7
im-sdk-core,com.easemob.im.server.api.room.admin.promote,PromoteRoomAdminRequest,0,6,0,0,0,3,0,1,0,1
im-sdk-core,com.easemob.im.server.api.room.admin.promote,PromoteRoomAdminResponse.Wrapper,0,12,0,0,0,5,0,2,0,2
im-sdk-core,com.easemob.im.server.api.room.update,UpdateRoomRequest,19,41,1,5,7,12,3,8,2,6
im-sdk-core,com.easemob.im.server.api.room.update,UpdateRoomResponse.Wrapper,3,18,0,0,1,7,1,3,1,3
im-sdk-core,com.easemob.im.server.api.room.update,UpdateRoomResponse,16,29,8,4,1,5,7,3,1,3
im-sdk-core,com.easemob.im.server.api.room.update,UpdateRoom,11,118,5,9,2,22,4,10,0,7
im-sdk-core,com.easemob.im.server.api.group.admin,GroupAdminAdd,41,18,0,0,3,6,4,2,4,2
im-sdk-core,com.easemob.im.server.api.group.admin,GroupAdminAddRequest,6,0,0,0,3,0,1,0,1,0
im-sdk-core,com.easemob.im.server.api.group.admin,GroupAdminListResponse,0,9,0,0,0,4,0,2,0,2
im-sdk-core,com.easemob.im.server.api.group.admin,GroupAdminRemove,42,0,0,0,7,0,4,0,4,0
im-sdk-core,com.easemob.im.server.api.group.admin,GroupAdminList,0,51,0,0,0,9,0,5,0,5
im-sdk-core,com.easemob.im.server.api.notification.nodisturbing.get,GetNoDisturbingResponse,0,12,0,0,0,4,0,2,0,2
im-sdk-core,com.easemob.im.server.api.notification.nodisturbing.get,GetNoDisturbing,26,70,4,4,5,16,4,6,0,6
im-sdk-core,com.easemob.im.server.api.metadata,MetadataApi,47,0,0,0,10,0,5,0,5,0
im-sdk-core,com.easemob.im.server.api.room.superadmin.list,ListRoomSuperAdminsResponse,0,9,0,0,0,4,0,2,0,2
im-sdk-core,com.easemob.im.server.api.room.superadmin.list,ListRoomSuperAdmins,0,98,0,2,0,16,0,9,0,8
im-sdk-core,com.easemob.im.server.api.block.group.msg,BlockUserSendMsgToGroupResponse.BlockUsersResource,0,15,0,0,0,6,0,3,0,3
im-sdk-core,com.easemob.im.server.api.block.group.msg,BlockUserSendMsgToGroupRequest,0,28,0,2,0,7,0,3,0,2
im-sdk-core,com.easemob.im.server.api.block.group.msg,GetUsersBlockedSendMsgToGroupResponse.UserBlockedSendMsgToGroupResource,0,18,0,0,0,5,0,2,0,2
im-sdk-core,com.easemob.im.server.api.block.group.msg,UnblockUserSendMsgToGroupResponse.UnblockUsersResource,0,15,0,0,0,6,0,3,0,3
im-sdk-core,com.easemob.im.server.api.block.group.msg,BlockUserSendMsgToGroupResponse,0,26,0,0,0,7,0,3,0,3
im-sdk-core,com.easemob.im.server.api.block.group.msg,GetUsersBlockedSendMsgToGroupResponse,0,15,0,0,0,4,0,2,0,2
im-sdk-core,com.easemob.im.server.api.block.group.msg,UnblockUserSendMsgToGroupResponse,0,26,0,0,0,7,0,3,0,3
im-sdk-core,com.easemob.im.server.api.block.group.msg,BlockUserSendMsgToGroup,0,194,0,4,0,32,0,18,0,16
im-sdk-core,com.easemob.im.server.api.room.list,ListRoomsResponse.Room,9,18,0,0,3,7,3,2,3,2
im-sdk-core,com.easemob.im.server.api.room.list,ListRooms,0,141,0,4,0,22,0,13,0,11
im-sdk-core,com.easemob.im.server.api.room.list,ListRoomsResponse,3,31,0,0,1,6,1,3,1,3
im-sdk-core,com.easemob.im.server.api.group.settings,UpdateGroupResponse.GroupUpdateResource,6,15,0,0,2,6,2,2,2,2
im-sdk-core,com.easemob.im.server.api.group.settings,UpdateGroupRequest,33,43,0,0,13,16,4,8,4,8
im-sdk-core,com.easemob.im.server.api.group.settings,UpdateGroupOwnerRequest,0,6,0,0,0,3,0,1,0,1
im-sdk-core,com.easemob.im.server.api.group.settings,UpdateGroup,24,144,12,6,2,22,8,12,0,11
im-sdk-core,com.easemob.im.server.api.group.settings,UpdateGroupResponse,8,10,0,0,2,4,2,2,2,2
im-sdk-core,com.easemob.im.server.api.block.room.msg.unblock,UnblockUserSendMsgToRoomResponse.Result,3,12,0,0,1,5,1,2,1,2
im-sdk-core,com.easemob.im.server.api.block.room.msg.unblock,UnblockUserSendMsgToRoom,0,71,0,2,0,14,0,7,0,6
im-sdk-core,com.easemob.im.server.api.block.room.msg.unblock,UnblockUserSendMsgToRoomResponse,0,30,0,0,0,5,0,4,0,4
im-sdk-core,com.easemob.im.server.api.group.delete,DeleteGroup,0,42,0,0,0,10,0,5,0,5
im-sdk-core,com.easemob.im.server.api.message.history,MessageHistory,92,99,4,0,17,16,10,6,8,6
im-sdk-core,com.easemob.im.server.api.message.history,MessageHistoryResponse.MessageHistory,0,9,0,0,0,4,0,2,0,2
im-sdk-core,com.easemob.im.server.api.message.history,MessageHistoryResponse,2,20,2,2,0,4,2,2,0,2
im-sdk-core,com.easemob.im.server.api.metadata.user.delete,MetadataDeleteResponse,0,9,0,0,0,4,0,2,0,2
im-sdk-core,com.easemob.im.server.api.metadata.user.delete,MetadataDelete,0,51,0,0,0,9,0,5,0,5
im-sdk-core,com.easemob.im.server.api.metadata.user.delete,MetadataDeleteUserResponse,0,9,0,0,0,4,0,2,0,2
im-sdk-core,com.easemob.im.server.api.metadata.user.delete,MetadataDeleteUser,0,51,0,0,0,9,0,5,0,5
im-sdk-core,com.easemob.im.server.api.user.password,UserPasswordResetRequest,0,11,0,0,0,5,0,2,0,2
im-sdk-core,com.easemob.im.server.api.user.password,UpdateUserPassword,0,55,0,0,0,10,0,5,0,5
im-sdk-core,com.easemob.im.server.api.contact,ContactApi,26,0,0,0,6,0,4,0,4,0
im-sdk-core,com.easemob.im.server.api.room.admin.demote,DemoteRoomAdminResponse.Wrapper,0,12,0,0,0,5,0,2,0,2
im-sdk-core,com.easemob.im.server.api.room.admin.demote,DemoteRoomAdmin,7,62,1,1,2,12,1,6,0,6
im-sdk-core,com.easemob.im.server.api.room.admin.demote,DemoteRoomAdminResponse,1,18,2,2,0,4,2,2,0,2
im-sdk-core,com.easemob.im.server.api.room,RoomApi,185,0,0,0,33,0,18,0,18,0
im-sdk-core,com.easemob.im.server.api.group.announcement,GroupAnnouncementGetResponse,0,10,0,0,0,4,0,2,0,2
im-sdk-core,com.easemob.im.server.api.group.announcement,GroupAnnouncementResource,0,9,0,0,0,4,0,2,0,2
im-sdk-core,com.easemob.im.server.api.group.announcement,GroupAnnouncement,6,104,1,1,1,17,1,9,0,9
im-sdk-core,com.easemob.im.server.api.group.member.list,GroupMemberListResponse,3,11,0,0,1,2,1,2,1,2
im-sdk-core,com.easemob.im.server.api.group.member.list,GroupMemberList,0,103,0,4,0,16,0,9,0,7
im-sdk-core,com.easemob.im.server.api.user.forcelogout,ForceLogoutUser,0,88,0,4,0,19,0,9,0,7
im-sdk-core,com.easemob.im.server.api.user.forcelogout,UserForceLogoutResponse,0,10,0,0,0,4,0,2,0,2
im-sdk-core,com.easemob.im.server.api.user.forcelogout,UserForceLogoutResponse.UserForceLogoutResultResource,0,6,0,0,0,3,0,1,0,1
im-sdk-core,com.easemob.im.server.api.notification,NotificationApi,14,0,0,0,4,0,2,0,2,0
im-sdk-core,com.easemob.im.server.api.user,UserApi,125,0,0,0,30,0,12,0,12,0
im-sdk-core,com.easemob.im.server.api.user,UserResource,22,21,0,0,2,6,2,3,2,3
im-sdk-core,com.easemob.im.server.api.block.login,BlockUserLogin,0,68,0,0,0,11,0,7,0,7
im-sdk-core,com.easemob.im.server.api.block.room.msg.list,ListUsersBlockedSendMsgToRoom,0,51,0,0,0,9,0,5,0,5
im-sdk-core,com.easemob.im.server.api.block.room.msg.list,ListUsersBlockedSendMsgToRoomResponse,0,15,0,0,0,4,0,2,0,2
im-sdk-core,com.easemob.im.server.api.block.room.msg.list,ListUsersBlockedSendMsgToRoomResponse.BlockedUser,0,18,0,0,0,5,0,2,0,2
im-sdk-core,com.easemob.im.server.api.token,Token,19,20,0,0,1,7,1,4,1,4
im-sdk-core,com.easemob.im.server.api.message,MessageApi,67,0,0,0,13,0,7,0,7,0
im-sdk-core,com.easemob.im.server.api.user.unregister,UserUnregisterResponse,18,27,0,0,5,10,2,4,2,4
im-sdk-core,com.easemob.im.server.api.user.unregister,DeleteUser,8,149,1,5,2,24,1,14,0,12
